loadport_locality,loadport_country,from
Kotka,Finland,Special
Kotka,Finland,Special
Kotka,Finland,Special
Kozmino,Russia,Russian Sea of Japan
Tuapse,Russia,Russian Black Sea
Tuapse,Russia,Russian Black Sea
Taman,Russia,Russian Black Sea
Novorossiysk,Russia,Russian Black Sea
Kozmino,Russia,Russian Sea of Japan
Taman,Russia,Russian Black Sea
Nakhodka,Russia,Russian Sea of Japan
Vanino Trans Ugol Port,Russia,Russian Sea of Japan
Tuapse,Russia,Russian Black Sea
Ust Luga,Russia,Russian Baltic Sea
De Kastri,Russia,Russian Sea of Japan
Primorsk,Russia,Russian Baltic Sea
Novorossiysk,Russia,Russian Black Sea
Novorossiysk,Russia,Russian Black Sea
Novorossiysk,Russia,Russian Black Sea
Novorossiysk,Russia,Russian Black Sea
Novorossiysk,Russia,Russian Black Sea
Opl Kavkaz,Russia,Russian Black Sea
Ust Luga,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Tuapse,Russia,Russian Black Sea
Primorsk,Russia,Russian Baltic Sea
Astafyev Terminal Port,Russia,Russian Sea of Japan
Ust Luga,Russia,Russian Baltic Sea
De Kastri,Russia,Russian Sea of Japan
Tuapse,Russia,Russian Black Sea
Tuapse,Russia,Russian Black Sea
Kozmino,Russia,Russian Sea of Japan
Taman,Russia,Russian Black Sea
Nakhodka,Russia,Russian Sea of Japan
Nakhodka,Russia,Russian Sea of Japan
Tuapse,Russia,Russian Black Sea
Nakhodka,Russia,Russian Sea of Japan
Ust Luga,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Kozmino,Russia,Russian Sea of Japan
Ust Luga,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Kozmino,Russia,Russian Sea of Japan
Ust Luga,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Novorossiysk,Russia,Russian Black Sea
Vanino,Russia,Russian Sea of Japan
Novorossiysk,Russia,Russian Black Sea
Novorossiysk,Russia,Russian Black Sea
Novorossiysk,Russia,Russian Black Sea
Novorossiysk,Russia,Russian Black Sea
Tuapse,Russia,Russian Black Sea
Slavyanka Vanino,Russia,Russian Sea of Japan
Novorossiysk,Russia,Russian Black Sea
Novorossiysk,Russia,Russian Black Sea
Novorossiysk,Russia,Russian Black Sea
Taman,Russia,Russian Black Sea
Tuapse,Russia,Russian Black Sea
Primorsk,Russia,Russian Baltic Sea
Tuapse Opl Kavkaz,Russia,Russian Black Sea
Ust Luga,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Taman,Russia,Russian Black Sea
Taman,Russia,Russian Black Sea
Primorsk,Russia,Russian Baltic Sea
Kozmino,Russia,Russian Sea of Japan
Ust Luga,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Tuapse,Russia,Russian Black Sea
Ust Luga,Russia,Russian Baltic Sea
Tuapse,Russia,Russian Black Sea
Slavyanka Vanino,Russia,Russian Sea of Japan
Taman,Russia,Russian Black Sea
Ust Luga,Russia,Russian Baltic Sea
Mersin,Turkey,Special
Primorsk,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Novorossiysk,Russia,Russian Black Sea
Primorsk,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Novorossiysk,Russia,Russian Black Sea
Primorsk,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
De Kastri,Russia,Russian Sea of Japan
De Kastri,Russia,Russian Sea of Japan
De Kastri,Russia,Russian Sea of Japan
De Kastri,Russia,Russian Sea of Japan
De Kastri,Russia,Russian Sea of Japan
De Kastri,Russia,Russian Sea of Japan
De Kastri,Russia,Russian Sea of Japan
De Kastri,Russia,Russian Sea of Japan
Primorsk,Russia,Russian Baltic Sea
Novorossiysk Opl Kavkaz,Russia,Russian Black Sea
Slavyanka Vanino,Russia,Russian Sea of Japan
Tuapse,Russia,Russian Black Sea
Nakhodka,Russia,Russian Sea of Japan
Primorsk,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Kozmino,Russia,Russian Sea of Japan
Kozmino,Russia,Russian Sea of Japan
Saint Petersburg,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Tuapse,Russia,Russian Black Sea
Tuapse,Russia,Russian Black Sea
Ust Luga,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Tuapse,Russia,Russian Black Sea
Primorsk,Russia,Russian Baltic Sea
Tuapse,Russia,Russian Black Sea
Tuapse,Russia,Russian Black Sea
Taman,Russia,Russian Black Sea
Taman,Russia,Russian Black Sea
Ust Luga,Russia,Russian Baltic Sea
Kozmino,Russia,Russian Sea of Japan
Ust Luga,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Tuapse,Russia,Russian Black Sea
PRIMORSK,Russia,Russian Baltic Sea
Taman,Russia,Russian Black Sea
Primorsk,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Novorossiysk,Russia,Russian Black Sea
Kozmino,Russia,Russian Sea of Japan
Primorsk,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Kotka,Finland,Special
Kotka,Finland,Special
Kotka,Finland,Special
Kotka,Finland,Special
Primorsk,Russia,Russian Baltic Sea
Taman,Russia,Russian Black Sea
Ust Luga,Russia,Russian Baltic Sea
Kozmino,Russia,Russian Sea of Japan
Kozmino,Russia,Russian Sea of Japan
Tuapse,Russia,Russian Black Sea
Tuapse,Russia,Russian Black Sea
Tuapse,Russia,Russian Black Sea
Nakhodka,Russia,Russian Sea of Japan
Primorsk,Russia,Russian Baltic Sea
Nakhodka,Russia,Russian Sea of Japan
Ust Luga,Russia,Russian Baltic Sea
Taman,Russia,Russian Black Sea
Ust Luga,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Kozmino,Russia,Russian Sea of Japan
Primorsk,Russia,Russian Baltic Sea
Novorossiysk,Russia,Russian Black Sea
Primorsk,Russia,Russian Baltic Sea
Novorossiysk,Russia,Russian Black Sea
Primorsk,Russia,Russian Baltic Sea
Tuapse,Russia,Russian Black Sea
Primorsk,Russia,Russian Baltic Sea
Novorossiysk,Russia,Russian Black Sea
Slavyanka Vanino,Russia,Russian Sea of Japan
Taman,Russia,Russian Black Sea
Tuapse,Russia,Russian Black Sea
Tuapse,Russia,Russian Black Sea
Vanino Terminal Port,Russia,Russian Sea of Japan
Novorossiysk,Russia,Russian Black Sea
Novorossiysk,Russia,Russian Black Sea
Primorsk,Russia,Russian Baltic Sea
Novorossiysk,Russia,Russian Black Sea
Primorsk,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Temryuk,Russia,Russian Black Sea
Taman,Russia,Russian Black Sea
Slavyanka Vanino,Russia,Russian Sea of Japan
Primorsk,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Tuapse,Russia,Russian Black Sea
Tuapse,Russia,Russian Black Sea
Nakhodka,Russia,Russian Sea of Japan
Primorsk,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Novorossiysk,Russia,Russian Black Sea
Novorossiysk,Russia,Russian Black Sea
Nakhodka,Russia,Russian Sea of Japan
Kotka,Finland,Special
Kotka,Finland,Special
Kotka,Finland,Special
Kotka,Finland,Special
De Kastri,Russia,Russian Sea of Japan
Tuapse,Russia,Russian Black Sea
Ust Luga,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Taman,Russia,Russian Black Sea
Novorossiysk,Russia,Russian Black Sea
Slavyanka Vanino,Russia,Russian Sea of Japan
Vanino,Russia,Russian Sea of Japan
Nakhodka,Russia,Russian Sea of Japan
Primorsk,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Tuapse,Russia,Russian Black Sea
Primorsk,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
De Kastri,Russia,Russian Sea of Japan
Taman,Russia,Russian Black Sea
Primorsk,Russia,Russian Baltic Sea
Saint Petersburg,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Novorossiysk,Russia,Russian Black Sea
Kavkaz,Russia,Russian Black Sea
Novorossiysk,Russia,Russian Black Sea
Novorossiysk,Russia,Russian Black Sea
Novorossiysk,Russia,Russian Black Sea
Novorossiysk,Russia,Russian Black Sea
Novorossiysk,Russia,Russian Black Sea
Primorsk,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Novorossiysk,Russia,Russian Black Sea
Tuapse,Russia,Russian Black Sea
Tuapse,Russia,Russian Black Sea
Tuapse,Russia,Russian Black Sea
Primorsk,Russia,Russian Baltic Sea
Taman,Russia,Russian Black Sea
Nakhodka,Russia,Russian Sea of Japan
Nakhodka,Russia,Russian Sea of Japan
Nakhodka,Russia,Russian Sea of Japan
Temryuk,Russia,Russian Black Sea
Primorsk,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
UST Luga,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Novorossiysk,Russia,Russian Black Sea
Nakhodka,Russia,Russian Sea of Japan
Slavyanka Vanino,Russia,Russian Sea of Japan
Primorsk,Russia,Russian Baltic Sea
Saint Petersburg,Russia,Russian Baltic Sea
Saint Petersburg,Russia,Russian Baltic Sea
De kastri,Russia,Russian Sea of Japan
Tuapse,Russia,Russian Black Sea
Primorsk,Russia,Russian Baltic Sea
Nakhondka,Russia,Russian Sea of Japan
NAKHODKA,Russia,Russian Sea of Japan
Primorsk,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Novorossiysk,Russia,Russian Black Sea
Novorossiysk,Russia,Russian Black Sea
Novorossiysk,Russia,Russian Black Sea
Tuapse,Russia,Russian Black Sea
Taman,Russia,Russian Black Sea
Taman,Russia,Russian Black Sea
Taman,Russia,Russian Black Sea
Ust Luga,Russia,Russian Baltic Sea
Temryuk,Russia,Russian Black Sea
UST LUGA,Russia,Russian Baltic Sea
Novorossiysk,Russia,Russian Black Sea
De kastri,Russia,Russian Sea of Japan
Kozmino,Russia,Russian Sea of Japan
PRIMORSK,Russia,Russian Baltic Sea
TAMAN,Russia,Russian Black Sea
Novorossiysk,Russia,Russian Black Sea
Tuapse,Russia,Russian Black Sea
Tuapse,Russia,Russian Black Sea
Novorossiysk,Russia,Russian Black Sea
Novorossiysk,Russia,Russian Black Sea
Primorsk,Russia,Russian Baltic Sea
UST LUGA,Russia,Russian Baltic Sea
Novorossiysk,Russia,Russian Black Sea
Novorossiysk,Russia,Russian Black Sea
UST LUGA,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
UST LUGA,Russia,Russian Baltic Sea
PRIMORSK,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
OPL Kavkaz,Russia,Russian Black Sea
Novorossiysk,Russia,Russian Black Sea
OPL Kavkaz,Russia,Russian Black Sea
Primorsk,Russia,Russian Baltic Sea
Taman,Russia,Russian Black Sea
Taman,Russia,Russian Black Sea
UST LUGA,Russia,Russian Baltic Sea
Tuapse,Russia,Russian Black Sea
Nakhodka,Russia,Russian Sea of Japan
Novorossiysk,Russia,Russian Black Sea
OPL Kavkaz,Russia,Russian Black Sea
Tuapse,Russia,Russian Black Sea
Slavyanka Vanino,Russia,Russian Sea of Japan
Primorsk,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Novorossiysk,Russia,Russian Black Sea
Ust Luga,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
UST LUGA,Russia,Russian Baltic Sea
UST LUGA,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
OPL Kavkaz,Russia,Russian Black Sea
Tuapse,Russia,Russian Black Sea
Kavkaz,Russia,Russian Black Sea
Novorossiysk,Russia,Russian Black Sea
Novorossiysk,Russia,Russian Black Sea
Tuapse,Russia,Russian Black Sea
Novorossiysk,Russia,Russian Black Sea
Novorossiysk,Russia,Russian Black Sea
Kozmino,Russia,Russian Sea of Japan
Taman,Russia,Russian Black Sea
Primorsk,Russia,Russian Baltic Sea
Kozmino,Russia,Russian Sea of Japan
De kastri,Russia,Russian Sea of Japan
Ust Luga,Russia,Russian Baltic Sea
Taman,Russia,Russian Black Sea
Primorsk,Russia,Russian Baltic Sea
OPL Kavkaz,Russia,Russian Black Sea
UST LUGA,Russia,Russian Baltic Sea
Temryuk,Russia,Russian Black Sea
Novorossiysk,Russia,Russian Black Sea
Nakhodka,Russia,Russian Sea of Japan
Nakhodka Kozmino,Russia,Russian Sea of Japan
Novorossiysk,Russia,Russian Black Sea
Taman,Russia,Russian Black Sea
UST LUGA,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Rostov Sea Multimodal Port LLC,Russia,Special
Primorsk,Russia,Russian Baltic Sea
De kastri,Russia,Russian Sea of Japan
Primorsk,Russia,Russian Baltic Sea
OPL Kavkaz,Russia,Russian Black Sea
Novorossiysk,Russia,Russian Black Sea
Primorsk,Russia,Russian Baltic Sea
Nakhodka,Russia,Russian Sea of Japan
Nakhodka,Russia,Russian Sea of Japan
UST LUGA,Russia,Russian Baltic Sea
UST LUGA,Russia,Russian Baltic Sea
Kozmino,Russia,Russian Sea of Japan
Primorsk,Russia,Russian Baltic Sea
Tuapse,Russia,Russian Black Sea
Primorsk,Russia,Russian Baltic Sea
Taman,Russia,Russian Black Sea
Novorossiysk,Russia,Russian Black Sea
Primorsk,Russia,Russian Baltic Sea
Novorossiysk,Russia,Russian Black Sea
UST LUGA,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Nakhodka,Russia,Russian Sea of Japan
Primorsk,Russia,Russian Baltic Sea
De kastri,Russia,Russian Sea of Japan
Ust Luga,Russia,Russian Baltic Sea
UST LUGA,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
UST LUGA,Russia,Russian Baltic Sea
UST Luga,Russia,Russian Baltic Sea
Taman,Russia,Russian Black Sea
PRIMORSK,Russia,Russian Baltic Sea
Tuapse,Russia,Russian Black Sea
Temryuk,Russia,Russian Black Sea
Primorsk,Russia,Russian Baltic Sea
Tuapse,Russia,Russian Black Sea
Taman,Russia,Russian Black Sea
Nakhodka,Russia,Russian Sea of Japan
Kozmino,Russia,Russian Sea of Japan
Novorossiysk,Russia,Russian Black Sea
Primorsk,Russia,Russian Baltic Sea
Tuapse,Russia,Russian Black Sea
PRIMORSK,Russia,Russian Baltic Sea
Novorossiysk,Russia,Russian Black Sea
Primorsk,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Novorossiysk,Russia,Russian Black Sea
Ust Luga,Russia,Russian Baltic Sea
Nakhodka,Russia,Russian Sea of Japan
Tuapse,Russia,Russian Black Sea
Ust Luga,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Tuapse,Russia,Russian Black Sea
Tuapse,Russia,Russian Black Sea
Ust Luga,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Taman,Russia,Russian Black Sea
Kozmino,Russia,Russian Sea of Japan
PRIMORSK,Russia,Russian Baltic Sea
Kozmino,Russia,Russian Sea of Japan
TAMAN,Russia,Russian Black Sea
UST LUGA,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Kozmino,Russia,Russian Sea of Japan
Novorossiysk,Russia,Russian Black Sea
Ust Luga,Russia,Russian Baltic Sea
UST LUGA,Russia,Russian Baltic Sea
De kastri,Russia,Russian Sea of Japan
OPL Kavkaz,Russia,Russian Black Sea
Novorossiysk,Russia,Russian Black Sea
Ust Luga,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
UST-Luga,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Tuapse,Russia,Russian Black Sea
Tuapse / OPL Kavkaz,Russia,Russian Black Sea
Taman & OPL Kavkaz,Russia,Russian Black Sea
Tuapse,Russia,Russian Black Sea
Novorossiysk,Russia,Russian Black Sea
Nakhodka,Russia,Russian Sea of Japan
UST-LUGA,Russia,Russian Baltic Sea
Taman,Russia,Russian Black Sea
Novorossiysk,Russia,Russian Black Sea
PRIMORSK,Russia,Russian Baltic Sea
UST-LUGA,Russia,Russian Baltic Sea
Novorossiysk,Russia,Russian Black Sea
UST-LUGA,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Port Kozmino,Russia,Russian Sea of Japan
Primorsk,Russia,Russian Baltic Sea
PRIMORSK,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Kozmino,Russia,Russian Sea of Japan
Ust-Luga,Russia,Russian Baltic Sea
Tuapse,Russia,Russian Black Sea
Temryuk,Russia,Russian Black Sea
